Time,X,Y,Z
4.135903,0.1950824,0.6017154,0.3816244
4.14989,0.117467,0.6956155,0.4454025
4.158239,0.09496504,0.6956155,0.4751333
4.168545,0.06980985,0.6956155,0.4903166
4.179732,0.0657019,0.6956155,0.4900402
4.190762,0.07219261,0.6956155,0.4807217
4.201876,0.0705061,0.6956155,0.4846348
4.213058,0.08179891,0.6956155,0.4948521
4.224446,0.1045744,0.6956155,0.4571257
4.23511,0.1030368,0.6956155,0.4663464
4.246555,0.08416021,0.6956155,0.4727011
4.257591,0.07769436,0.6956155,0.4624666
4.268938,0.09308213,0.6956155,0.4777595
4.279937,0.08845812,0.6956155,0.4566706
4.293157,0.08903837,0.6956155,0.4706661
4.302353,0.09233975,0.6956155,0.478975
4.313307,0.08859885,0.6956155,0.4567829
4.324356,0.1043645,0.6956155,0.4684938
4.335225,0.07334912,0.6956155,0.4998291
4.346536,0.09919631,0.6017154,0.5970734
4.357604,0.08237439,0.6017154,0.6323884
4.368418,0.09853232,0.6017154,0.6540543
4.379775,0.07916045,0.6017154,0.6610605
4.390957,0.09718961,0.6017154,0.6034389
4.402151,0.1221777,0.6017154,0.6904629
4.413201,0.09366846,0.6017154,0.6190523
4.424634,0.03515917,0.6956155,0.5125314
4.435461,0.04008377,0.6956155,0.5205193
4.443927,0.09987092,0.6017154,0.5867062
4.455018,0.09720981,0.6017154,0.6043137
4.46625,0.05546945,0.6956155,0.5225315
4.478132,0.04690897,0.6956155,0.4969636
4.488652,0.04566258,0.6956155,0.5069945
4.501905,0.04624009,0.6956155,0.4916615
4.510242,0.03258026,0.6956155,0.499299
4.521598,0.0461759,0.6956155,0.4903807
4.532575,0.04038388,0.6956155,0.4973496
4.543789,0.04250884,0.6956155,0.4981958
4.557546,0.05343902,0.6956155,0.5057329
4.565824,0.04622817,0.6956155,0.5014641
4.576989,0.04748744,0.6956155,0.4864753
4.588038,0.03335798,0.6956155,0.4814653
4.599217,0.04512233,0.6956155,0.4845436
4.610464,0.03507632,0.6956155,0.4976524
4.62208,0.02840984,0.6956155,0.5110507
4.632705,0.03184038,0.6956155,0.5116544
4.643642,0.03708243,0.6956155,0.5033023
4.655176,0.04678315,0.6956155,0.4828756
4.665769,0.06139046,0.6956155,0.4922166
4.676828,0.06458551,0.6956155,0.4867008
4.688338,0.07301706,0.6956155,0.4920167
4.699126,0.06780571,0.6956155,0.4921726
4.710408,0.06596613,0.6956155,0.5031039
4.733138,0.06405562,0.6956155,0.4977418
4.739729,0.06640834,0.6956155,0.4951369
4.745679,0.06593865,0.6956155,0.4952239
4.753281,0.06894594,0.6956155,0.4921433
4.764542,0.07119632,0.6956155,0.4870477
4.775799,0.07082665,0.6956155,0.4838424
4.786553,0.07104176,0.6956155,0.4833843
4.798009,0.07278103,0.6956155,0.4814181
4.809046,0.07486314,0.6956155,0.4808971
4.820353,0.07585931,0.6956155,0.4772281
4.831735,0.0752703,0.6956155,0.4754293
4.842449,0.07544214,0.6956155,0.4752583
4.853805,0.08004493,0.6956155,0.4764813
4.885117,0.07761753,0.6956155,0.4708578
4.896555,0.07619697,0.6956155,0.4726477
4.904513,0.07624042,0.6956155,0.471438
4.911202,0.07653886,0.6956155,0.4711228
4.924691,0.07671648,0.6956155,0.4705503
4.941314,0.07532829,0.6956155,0.4691115
4.95329,0.07530808,0.6956155,0.4681782
4.97744,0.07385302,0.6956155,0.4659744
4.990495,0.07361692,0.6956155,0.4655195
4.998356,0.07253516,0.6956155,0.4682193
5.009474,0.06928086,0.6956155,0.4685306
5.019929,0.06768388,0.6956155,0.4701542
5.031631,0.06929058,0.6956155,0.4722754
5.042355,0.07153499,0.6956155,0.4740433
5.053664,0.0707019,0.6956155,0.4742088
5.064299,0.1191317,0.6956155,0.5212299
5.075542,0.2483345,0.6017154,0.636252
5.086527,0.2285959,0.659641,0.6328757
5.097727,0.2533461,0.7204075,0.6701147
5.118116,0.2681022,0.7232824,0.6717109
5.130067,0.2768288,0.7268338,0.685086
5.136504,0.2777905,0.7266984,0.6846998
5.143517,0.2782844,0.7224863,0.6700346
5.15321,0.2665236,0.7244185,0.6753722
5.164273,0.254494,0.7262421,0.6967665
5.175498,0.25577,0.7264013,0.6942886
5.186713,0.2565622,0.7261407,0.6896338
5.209567,0.2497503,0.7250482,0.6976994
5.2167,0.2454681,0.7236376,0.6962692
5.223441,0.2451073,0.7234265,0.6945913
5.230537,0.2449588,0.7232002,0.692337
5.242122,0.2474241,0.7238723,0.6906157
5.252933,0.2494223,0.7244347,0.6901207
5.263918,0.2605496,0.7267765,0.6892245
5.275321,0.2570736,0.7263034,0.6901752
5.286166,0.255719,0.7263687,0.6938541
5.29737,0.251659,0.7251578,0.6909513
5.308562,0.2505318,0.7250111,0.6926441
5.319199,0.2512065,0.7252383,0.6931496
5.330441,0.2530415,0.7258168,0.6947556
5.341442,0.2534444,0.7259189,0.6948497
5.352391,0.2536607,0.726046,0.696592
5.363894,0.2541215,0.7261722,0.6973817
5.375051,0.2516351,0.7255487,0.6969055
5.385904,0.2513474,0.7254744,0.6970415
5.397236,0.2518602,0.7256269,0.6977044
5.408504,0.2523118,0.7257369,0.6973702
5.419137,0.2539857,0.7261485,0.697656
5.430634,0.2572597,0.7268416,0.6981488
5.441446,0.2568846,0.7267408,0.696814
5.453337,0.2520472,0.7254418,0.692943
5.463479,0.2987188,0.6017154,0.8728474
5.474991,0.2167333,0.6017154,0.9089773
5.486057,0.1152549,0.6995187,0.8768184
5.497015,0.07184225,0.717348,0.9252476
5.508249,0.078861,0.7186836,0.9152064
5.519362,0.0759902,0.7179276,0.9220794
5.530432,0.08352542,0.7164673,0.8901618
5.54288,0.08439809,0.7171278,0.8939476
5.552376,0.07889378,0.7179861,0.8954287
5.56356,0.07707655,0.7189566,0.9130692
5.57462,0.07628155,0.7190517,0.9120514
5.585676,0.07429242,0.719071,0.9127474
5.597215,0.07387209,0.7191457,0.911326
5.608252,0.07561022,0.7190274,0.9129087
5.619203,0.07707328,0.7187669,0.9154937
5.630388,0.07836223,0.7184107,0.9180912
5.641327,0.07817918,0.7182882,0.9190844
5.652745,0.07361865,0.7185157,0.9186505
5.663929,0.06861871,0.7188054,0.9148994
5.675756,0.06791908,0.7187045,0.9155836
5.686984,0.06738591,0.718678,0.9154729
5.69839,0.06804115,0.7186534,0.916206
5.710069,0.0714668,0.7186867,0.917138
5.721405,0.06885493,0.7190764,0.9103566
5.732763,0.0689913,0.7190741,0.9107154
5.744407,0.07106757,0.7190967,0.9119977
5.755691,0.06990784,0.7191526,0.908895
5.767087,0.07357115,0.7192,0.9095948
5.778335,0.07368898,0.7192145,0.9083058
5.790143,0.07346296,0.7191507,0.9112698
5.801282,0.0738048,0.7190939,0.9124829
5.812499,0.07309175,0.7191629,0.9109772
5.824124,0.07250071,0.7192088,0.909192
5.835449,0.07150853,0.7192031,0.9080953
5.846876,0.07096082,0.7191718,0.909843
5.857531,0.07079434,0.7191061,0.9116473
5.868854,0.07084566,0.7191131,0.9115856
5.879657,0.06994635,0.7191428,0.9096204
5.890855,0.07004452,0.7191482,0.909567
5.901921,0.07057583,0.719167,0.9094248
5.913234,0.07104778,0.719193,0.908552
5.924305,0.0715512,0.7192014,0.9083565
5.935215,0.07061821,0.7191795,0.9077948
5.94648,0.06768566,0.7190379,0.9088845
5.957455,0.06457841,0.7187561,0.9066169
5.96855,0.0607084,0.7165954,0.8919243
5.979592,-0.006196678,0.6017154,0.8115542
5.991146,-0.05575368,0.6017154,0.7706311
6.001697,-0.1181702,0.6755091,0.6464464
6.012982,-0.1576767,0.6987202,0.6167901
6.024059,-0.1775443,0.7081187,0.6460745
6.035299,-0.172327,0.7074834,0.6365837
6.046144,-0.171374,0.7079939,0.6414524
6.057611,-0.1714125,0.7078951,0.6519397
6.068508,-0.1753028,0.7081449,0.6433635
6.07953,-0.1766808,0.7074007,0.6559156
6.090787,-0.1760494,0.7081165,0.6490707
6.101852,-0.1733554,0.7076238,0.6547589
6.112951,-0.1704311,0.708086,0.6481171
6.124211,-0.1727174,0.7075334,0.6368582
6.135013,-0.1698846,0.7067412,0.6330639
6.146414,-0.1707106,0.7070068,0.6341565
6.159689,-0.1743922,0.7077196,0.638149
6.168468,-0.1735297,0.7068633,0.6330053
6.179606,-0.1756325,0.7075307,0.6369017
6.190657,-0.1772283,0.7079189,0.6408357
6.20178,-0.1781547,0.707986,0.6426269
6.213025,-0.1781186,0.7079433,0.6418818
6.223986,-0.1791552,0.7078051,0.6410056
6.235092,-0.1793222,0.7077984,0.6411158
6.246111,-0.1807811,0.7077563,0.6425183
6.257296,-0.1827896,0.7073998,0.6409423
6.268273,-0.1826337,0.7074771,0.6416838
6.279737,-0.1823028,0.7072723,0.6389453
6.290874,-0.1820277,0.7073106,0.6389902
6.302324,-0.1827939,0.7071208,0.6382518
6.312816,-0.1817895,0.7071285,0.6373002
6.324342,-0.1821025,0.7067737,0.6352819
6.33513,-0.182682,0.7071112,0.6380407
6.346114,-0.1826931,0.7070929,0.6379049
6.357306,-0.1828913,0.7068084,0.6361345
6.368453,-0.1825619,0.7071615,0.6383145
6.379636,-0.182091,0.7070715,0.637159
6.391046,-0.1762685,0.7069597,0.6584966
6.401829,-0.08400846,0.6017154,0.7587905
6.412761,0.03610402,0.6612214,0.8406104
6.423968,0.07022047,0.6981894,0.8541077
6.435182,0.08627832,0.7104057,0.8740997
6.446208,0.09667039,0.7095996,0.878328
6.457641,0.1029842,0.7048501,0.8735471
6.468336,0.09836245,0.7074341,0.8748806
6.479578,0.08625746,0.7118503,0.8772964
6.490417,0.08658201,0.7126448,0.8793944
6.501964,0.08821672,0.7105303,0.8751869
6.512654,0.08854306,0.7109792,0.8763416
6.524038,0.09186852,0.7106577,0.8774333
6.535025,0.09212202,0.7107151,0.8777322
6.54619,0.08398765,0.711973,0.876707
6.557384,0.08665776,0.7137083,0.882317
6.569813,0.08544976,0.7142465,0.8832772
6.579255,0.08416533,0.7145143,0.883485
6.590585,0.08362699,0.7146211,0.8835837
6.601611,0.08566821,0.7145212,0.8842466
6.613458,0.0873695,0.7146729,0.885741
6.623775,0.0842697,0.7146395,0.8839293
6.63519,0.08450091,0.7148018,0.8845401
6.646186,0.08735448,0.7145044,0.8851804
6.657348,0.08680367,0.7138941,0.8829507
6.668243,0.08695894,0.7137119,0.8824972
6.679399,0.08696353,0.7134952,0.8818696
6.690542,0.08861953,0.7125521,0.880204
6.701545,0.08602369,0.7132634,0.8807544
6.712537,0.08314145,0.7142476,0.8822604
6.723777,0.0827803,0.7131986,0.8792706
6.734753,0.08235967,0.7132357,0.8792208
6.746033,0.0834083,0.7135275,0.880353
6.757183,0.08576715,0.7141109,0.8830385
6.768675,0.08619046,0.7140673,0.8831224
6.779319,0.08746892,0.713961,0.8835154
6.79054,0.08639055,0.7146299,0.8850033
6.801704,0.08762628,0.7140871,0.884011
6.812619,0.08697975,0.7142068,0.8839911
6.824231,0.088099,0.7143269,0.8850666
6.834855,0.08699775,0.7139388,0.8831749
6.846092,0.08887672,0.71332,0.8824752
6.85714,0.1051536,0.7059512,0.877885
6.868367,0.198413,0.6017154,0.8517398
6.879364,0.2311008,0.7121915,0.6739072
6.890551,0.2415524,0.7121184,0.6618191
6.901505,0.2554306,0.7167482,0.6612976
6.912581,0.2506159,0.7187682,0.6680303
6.92424,0.2503467,0.7230114,0.6807542
6.934884,0.2523823,0.7257133,0.6959769
6.946056,0.2470866,0.7242324,0.7000279
6.95726,0.244849,0.7200904,0.6768029
6.968514,0.2477378,0.7179223,0.6682388
6.98079,0.2466965,0.7181737,0.6696736
6.991023,0.2472591,0.7184913,0.6699603
7.001383,0.2471738,0.7184473,0.6699206
7.012645,0.2474334,0.7176766,0.6679227
7.023738,0.2481535,0.7175951,0.6671927
7.034865,0.2475925,0.7175028,0.6674194
7.046347,0.2455016,0.7175118,0.6691649
7.057245,0.2438003,0.7166977,0.6688456
7.068415,0.2442193,0.7172139,0.669641
7.079639,0.2449481,0.7173286,0.6692349
7.09067,0.2432533,0.7174306,0.6711187
7.101581,0.249463,0.7228298,0.6810656
7.112629,0.2492213,0.7228801,0.6815888
7.123771,0.2489252,0.7231716,0.6833004
7.134891,0.2487223,0.7233781,0.6846424
7.145844,0.2498701,0.7238424,0.6852765
7.157008,0.2486295,0.7236565,0.6863492
7.168183,0.2486367,0.7235114,0.685505
7.179333,0.2486381,0.7236831,0.6864928
7.19077,0.2481238,0.7232633,0.6850287
7.201413,0.2487298,0.723603,0.6858691
7.212554,0.2492892,0.7237428,0.6856885
7.223761,0.2501065,0.7239915,0.6857281
7.235585,0.2504324,0.7239956,0.6852349
7.245934,0.2497783,0.72355,0.6838941
7.256956,0.2495763,0.723013,0.681708
7.268035,0.2500564,0.723021,0.6811407
7.279121,0.2513608,0.7230714,0.6798363
7.290264,0.251781,0.7230819,0.6794456
7.301399,0.2528485,0.7233436,0.6793721
7.312634,0.2452004,0.7194728,0.6745222
7.323891,0.2455325,0.7194617,0.6741236
7.334781,0.2458575,0.7192209,0.6731216
7.345766,0.2459546,0.7187164,0.6716885
7.356807,0.2457772,0.7183802,0.6710011
7.367958,0.245388,0.7172121,0.6685849
7.379855,0.2570694,0.6017154,0.5829551
7.390446,0.1341096,0.6956155,0.4679913
7.401447,0.0926584,0.6956155,0.4430507
7.412455,0.08240038,0.6956155,0.442609
7.42346,0.08438265,0.6956155,0.448372
7.434631,0.08978939,0.6956155,0.4410021
7.446332,0.08890808,0.6956155,0.4472032
7.457051,0.09008396,0.6956155,0.4474291
7.467902,0.08684659,0.6956155,0.4566748
7.479142,0.08605635,0.6956155,0.4563175
7.490392,0.08487493,0.6956155,0.4552679
7.501402,0.0839535,0.6956155,0.4564282
7.512373,0.08523875,0.6956155,0.456384
7.523738,0.08446217,0.6956155,0.4542143
7.534572,0.08426809,0.6956155,0.4530187
7.545865,0.08502048,0.6956155,0.4531866
7.557074,0.08620977,0.6956155,0.4522493
7.568052,0.0869664,0.6956155,0.4518881
7.579226,0.08874112,0.6956155,0.4525168
7.59024,0.09062582,0.6956155,0.4535879
7.602678,0.09043545,0.6956155,0.4539505
7.612482,0.0912016,0.6956155,0.4537467
7.623619,0.09025073,0.6956155,0.4539159
7.634434,0.09094614,0.6956155,0.4531309
7.64555,0.09116936,0.6956155,0.4526599
7.656957,0.0896017,0.6956155,0.4521762
7.667674,0.08986306,0.6956155,0.4515522
7.679026,0.08879179,0.6956155,0.4507686
7.690181,0.08660543,0.6956155,0.4501334
7.701344,0.08719718,0.6956155,0.4506572
7.712175,0.08873367,0.6956155,0.4523648
7.723619,0.08862758,0.6956155,0.4520963
7.734493,0.08953601,0.6956155,0.4536299
7.745723,0.09115642,0.6956155,0.4536544
7.756724,0.08797157,0.6956155,0.4532151
7.767739,0.08698148,0.6956155,0.453807
7.77889,0.08660483,0.6956155,0.453393
7.790125,0.0678156,0.6956155,0.476591
7.801322,0.04837382,0.6017154,0.5569198
7.812296,-0.01604199,0.6017154,0.6060278
7.823462,-0.1520827,0.6976308,0.6737098
7.834457,-0.1704164,0.7060551,0.6621897
7.845602,-0.15704,0.6990259,0.6744542
7.856917,-0.1504711,0.6965009,0.6745373
7.867844,-0.1508221,0.6986344,0.6216451
7.87882,-0.1503278,0.6993204,0.6237504
7.889946,-0.1537874,0.7047998,0.641963
7.901119,-0.153844,0.704794,0.650602
7.912234,-0.1537633,0.7048019,0.6500842
7.923363,-0.1511995,0.7020508,0.6613055
7.934424,-0.1514668,0.7019939,0.6619031
7.945444,-0.1525095,0.7035714,0.6566495
7.956542,-0.1535977,0.7035974,0.6584922
7.967838,-0.1518741,0.7025829,0.6602443
7.97894,-0.1496433,0.70106,0.6625782
7.991028,-0.1479966,0.6999863,0.6636975
8.001056,-0.1503178,0.7015131,0.6619809
8.012366,-0.1516036,0.7027604,0.6590249
8.02466,-0.1522669,0.702868,0.6596549
8.034629,-0.1538456,0.7013848,0.6666326
8.045517,-0.08913663,0.6017154,0.7729232
8.057006,0.02162844,0.6627628,0.8514729
8.067803,0.05558431,0.698117,0.8568405
8.078835,0.0983808,0.7102134,0.8813394
8.089945,0.09804976,0.7062023,0.8722382
8.101047,0.1018527,0.706476,0.8757865
8.112037,0.1099865,0.7083822,0.8923485
8.1235,0.1021765,0.7128973,0.8971379
8.134515,0.09347773,0.7159398,0.8983783
8.145703,0.09367514,0.7145132,0.8906795
8.156642,0.09422386,0.7137615,0.8882767
8.168084,0.09507716,0.7131346,0.8869069
8.17871,0.09439874,0.7131348,0.8862283
8.190095,0.09102559,0.7134795,0.8844174
8.201058,0.09262085,0.7134711,0.8857033
8.212065,0.09215236,0.7140731,0.8873663
8.223207,0.09050506,0.7146885,0.8881557
8.236055,0.09042937,0.7148917,0.888863
8.245309,0.09064323,0.7151603,0.8901762
8.256708,0.08880728,0.7156736,0.8906525
8.267645,0.08677197,0.7160411,0.8905557
8.278753,0.08630627,0.7157109,0.8888294
8.290054,0.08674192,0.7154376,0.8880523
8.301314,0.087331,0.7153539,0.8881442
8.312189,0.09095854,0.7140713,0.886328
8.323664,0.09028,0.7142691,0.8864411
8.334935,0.09043652,0.7131168,0.8829088
8.346025,0.08680689,0.712862,0.8800663
8.356367,0.0842126,0.7126676,0.8784406
8.367733,0.08495748,0.7119091,0.8768961
8.378744,0.08605611,0.7114412,0.8762652
8.389842,0.08922821,0.7115158,0.8779348
8.400979,0.08837861,0.7116634,0.8778449
8.412109,0.09372014,0.7091296,0.8751853
8.423053,0.09333104,0.7105824,0.8781986
8.434526,0.09485567,0.709249,0.8761871
8.445314,0.08989418,0.7106633,0.8763129
8.45645,0.0911094,0.7104779,0.8765749
8.468052,0.09058118,0.7107995,0.8769993
8.479287,0.09463549,0.7107689,0.8795961
8.489742,0.09573281,0.7102993,0.8792837
8.500963,0.09698111,0.7099267,0.8793757
8.512111,0.09635681,0.7096774,0.8782681
8.523284,0.0936383,0.7084661,0.873772
8.534174,0.09386235,0.7078876,0.8727486
8.545258,0.09660923,0.7073094,0.8733676
8.556581,0.1017899,0.7072311,0.8773459
8.567422,0.1012022,0.7075386,0.8774829
8.578629,0.09778857,0.7073613,0.8743016
8.589896,0.09809119,0.7070452,0.8738955
8.600843,0.097202,0.7073714,0.8738979
8.612096,0.09732789,0.7072313,0.8737073
8.623078,0.09675413,0.7072641,0.8733799
8.634221,0.09681082,0.7076771,0.8742375
8.645273,0.0970664,0.7076452,0.8743483
8.656566,0.09608841,0.7090976,0.8767306
8.667363,0.09544349,0.7086622,0.8753305
8.678456,0.09590179,0.7085634,0.8754389
8.689734,0.09297711,0.7083051,0.8730587
8.700835,0.09223807,0.7090421,0.8741169
8.711842,0.06555361,0.6991857,0.8556713
8.723137,-0.02088857,0.6017154,0.7668692
8.734114,-0.07150891,0.6017154,0.7438412
8.745136,-0.1311761,0.6790278,0.6136844
8.756454,-0.1616344,0.6929057,0.6064447
8.76805,-0.1606222,0.6903322,0.6037866
8.778495,-0.1616495,0.698878,0.6151809
8.789903,-0.1682231,0.7076328,0.6397085
8.800729,-0.1653756,0.7068279,0.636022
8.811994,-0.1638402,0.7051864,0.629488
8.823116,-0.1635032,0.7037347,0.6250392
8.834102,-0.1640925,0.703866,0.6251271
8.84518,-0.1633265,0.70333,0.6240156
8.856408,-0.1628881,0.7048324,0.6288267
8.869815,-0.1631059,0.7065428,0.6364487
8.878547,-0.1634569,0.7056099,0.6314039
8.889754,-0.161368,0.7065312,0.638779
8.90081,-0.1609166,0.70659,0.6402308
8.911702,-0.1616912,0.7068309,0.6411881
8.923006,-0.1603977,0.7066087,0.6418121
8.934054,-0.1604089,0.7065643,0.6412302
8.945929,-0.1599153,0.7063441,0.6399399
8.956288,-0.1615541,0.706751,0.6405657
8.967241,-0.163871,0.7069748,0.6386951
8.978489,-0.1649119,0.7070786,0.638247
8.989713,-0.1663832,0.706982,0.6361611
9.001075,-0.1654843,0.7066611,0.6349523
9.012844,-0.1636177,0.7063694,0.6349081
9.022774,-0.1628018,0.7062702,0.6351519
9.034235,-0.1638521,0.7062338,0.6339846
9.045234,-0.1637633,0.7062944,0.6343697
9.056125,-0.1616809,0.703609,0.6256694
9.067511,-0.1606869,0.7034891,0.6259581
9.078394,-0.1605061,0.7034976,0.6261074
9.089558,-0.1007045,0.6017154,0.620682
9.100885,-0.03185135,0.6017154,0.5539474
9.111807,0.02400273,0.6377562,0.5085505
9.123519,0.06573361,0.6956155,0.4772542
9.13412,0.08387846,0.6956155,0.4653536
9.145144,0.09435016,0.6956155,0.4742529
9.156438,0.08158082,0.6956155,0.4873384
9.167395,0.07915467,0.6956155,0.4942248
9.178276,0.07703066,0.6956155,0.4956963
9.18955,0.07940626,0.6956155,0.4753105
9.200587,0.08258504,0.6956155,0.4705129
9.211637,0.08332896,0.6956155,0.4703126
9.222842,0.08496338,0.6956155,0.4716586
9.234086,0.08427727,0.6956155,0.4729102
9.245145,0.08268279,0.6956155,0.4715374
9.256767,0.08329469,0.6956155,0.4722176
9.267179,0.08397812,0.6956155,0.4722743
9.278441,0.08464074,0.6956155,0.4723153
9.291458,0.0849123,0.6956155,0.4729888
9.300898,0.08470082,0.6956155,0.472178
9.311883,0.08548027,0.6956155,0.4702494
9.322904,0.08721846,0.6956155,0.4714243
9.334105,0.08619201,0.6956155,0.4698881
9.345373,0.08632803,0.6956155,0.4701019
9.356093,0.08951724,0.6956155,0.4722646
9.367303,0.08885306,0.6956155,0.4730836
9.378455,0.09017712,0.6956155,0.4737763
9.389654,0.09887862,0.6956155,0.4965998
9.400585,0.2038248,0.6017154,0.5803239
9.412152,0.2548928,0.6066456,0.6329205
9.423143,0.2748648,0.7212279,0.6665187
9.433779,0.2919371,0.7222762,0.6763468
9.445064,0.2838947,0.7213529,0.6689357
9.45616,0.2806423,0.7237017,0.6740532
9.467746,0.2910304,0.720596,0.6708273
9.478534,0.2850425,0.7232361,0.6745579
9.491342,0.2671161,0.7261707,0.6817878
9.500641,0.2651038,0.7264557,0.6838888
9.511811,0.2657281,0.7262948,0.6828277
9.522882,0.2650716,0.7263549,0.6834057
9.533716,0.2661152,0.7263414,0.6829007
9.545809,0.2658525,0.7262316,0.6824878
9.556174,0.2656471,0.7262085,0.6824524
9.567362,0.2655919,0.7258769,0.680993
9.578194,0.2663924,0.7260709,0.6815718
9.589377,0.2627337,0.72531,0.6798498
9.600356,0.2649201,0.7258545,0.6811439
9.611938,0.2644061,0.7260281,0.6821449
9.622706,0.2648503,0.7262961,0.6832136
9.633703,0.2644744,0.7262098,0.6829697
9.644905,0.2643239,0.7262506,0.6832265
9.656021,0.2658707,0.7263604,0.6830921
9.666971,0.2637808,0.725503,0.6801375
9.678179,0.2650076,0.7256667,0.680329
9.689397,0.2645122,0.7261785,0.682797
9.700499,0.2651699,0.7263878,0.6835248
9.711455,0.2668806,0.7265123,0.6834847
9.72296,0.2642218,0.7266183,0.6852145
9.733766,0.2657514,0.7237964,0.6736295
9.744825,0.2771996,0.7217968,0.6681303
9.756045,0.2768292,0.7210705,0.666401
9.767193,0.2748598,0.7190694,0.6620619
9.778066,0.2790428,0.718482,0.6614983
9.789165,0.2703069,0.7196124,0.6630417
9.800487,0.2907119,0.7171024,0.6629734
9.811547,0.2906423,0.7162887,0.6614324
9.822461,0.3014818,0.7165916,0.6698437
9.833581,0.2918381,0.720433,0.6709654
9.845217,0.4280245,0.6017154,0.7769566
9.856008,0.4320354,0.6017154,0.7411208
9.867271,0.4346523,0.6017154,0.6796428
